,Time,Population
0,0,10.232925998995414
1,1,9.60182411936976
2,2,10.110774641862474
3,3,11.20867199601906
4,4,10.302933985939468
5,5,10.729384062504565
6,6,10.31209239827218
7,7,9.867678160024958
8,8,11.801190967393273
9,9,11.07881760301811
10,10,9.960339262052893
11,11,12.095151752608023
12,12,11.179655075995013
13,13,11.155828263158696
14,14,10.91992075720885
15,15,11.419636225547649
16,16,11.22487423689171
17,17,11.484065908603833
18,18,12.178269574001298
19,19,11.842246462011708
20,20,11.319251438122429
21,21,12.142500691881986
22,22,12.80395901845729
23,23,11.429025126966561
24,24,12.566723137436794
25,25,13.144127976319867
26,26,12.779662400185579
27,27,13.84569018343633
28,28,12.589305731002543
29,29,13.062208378633327
30,30,14.039119966921083
31,31,14.490143298084988
32,32,14.579167701678061
33,33,13.732016719986289
34,34,14.416063761115193
35,35,14.05360657444715
36,36,14.391505698548775
37,37,13.376333193782303
38,38,14.713031590516106
39,39,14.668384913661624
40,40,17.278848704440435
41,41,13.818814590349223
42,42,15.14404396593274
43,43,13.894711232436995
44,44,15.006645640095783
45,45,14.58986390641995
46,46,16.39731668433899
47,47,15.392291638844313
48,48,16.5552099026449
49,49,16.66170138519859
50,50,17.828999328446297
51,51,16.122741539055625
52,52,17.137836799909206
53,53,17.31133538886819
54,54,17.103726892425417
55,55,17.713348597046004
56,56,16.48415153485726
57,57,18.1152798063306
58,58,19.302634116890708
59,59,17.311438245704892
60,60,17.689177359603367
61,61,18.675207922667546
62,62,17.998317132553108
63,63,19.427480894077373
64,64,19.939391561286357
65,65,18.665811461968463
66,66,19.614676398280793
67,67,21.42741952396635
68,68,20.235703501444487
69,69,19.71630843367311
70,70,20.23903918279766
71,71,20.994414589365594
72,72,22.095309226977328
73,73,22.015635164388254
74,74,21.49014513695879
75,75,21.335713963232344
76,76,23.045562876733037
77,77,23.45723219038682
78,78,20.635867332898698
79,79,23.207514642515342
80,80,23.204484823378227
81,81,22.410025247623054
82,82,23.45991855416372
83,83,24.406206672768143
84,84,23.267941827266032
85,85,24.664197534925094
86,86,23.326808969267404
87,87,24.1533039461722
